endpoint,mode,metric,sigma,beta,bnn,null,delta
ndcg,formaldehyde,spearman_rho,total,1.5,0.6532517149935535,0.6268784620088229,0.02637325298473059
ndcg,formaldehyde,spearman_rho,epi_ale,0.0,0.6026083733073667,0.6268784620088229,-0.024270088701456194
ndcg,formaldehyde,spearman_rho,epi_only,1.5,0.5841081092974342,0.6268784620088229,-0.04277035271138874
ndcg,nearest,spearman_rho,total,0.5,0.6958173589917022,0.8213062697459093,-0.1254889107542071
ndcg,nearest,spearman_rho,epi_ale,1.0,0.6748968734787743,0.8213062697459093,-0.146409396267135
ndcg,nearest,spearman_rho,epi_only,0.5,0.660073047479429,0.8213062697459093,-0.1612332222664803
ndcg,avg_all,spearman_rho,total,1.0,0.7216580211738354,0.7195696213082767,0.0020883998655586433
ndcg,avg_all,spearman_rho,epi_ale,0.0,0.7087385911253251,0.7195696213082767,-0.010831030182951618
ndcg,avg_all,spearman_rho,epi_only,0.0,0.7194422794604285,0.7195696213082767,-0.0001273418478482391
ndcg,distance_weighted,spearman_rho,total,1.0,0.7214076286201112,0.7198627979264548,0.0015448306936564071
ndcg,distance_weighted,spearman_rho,epi_ale,0.0,0.7098487451183856,0.7198627979264548,-0.010014052808069218
ndcg,distance_weighted,spearman_rho,epi_only,1.0,0.7199836973160202,0.7198627979264548,0.0001208993895653876
ndcg,formaldehyde,ndcg,total,1.5,0.9043293363175033,0.9059871880312036,-0.0016578517137002535
ndcg,formaldehyde,ndcg,epi_ale,0.0,0.8798212282470523,0.9059871880312036,-0.02616595978415126
ndcg,formaldehyde,ndcg,epi_only,1.5,0.8886308286780885,0.9059871880312036,-0.01735635935311508
ndcg,nearest,ndcg,total,0.5,0.9182543768926622,0.8063717547222073,0.11188262217045486
ndcg,nearest,ndcg,epi_ale,1.0,0.9130287344351627,0.8063717547222073,0.1066569797129554
ndcg,nearest,ndcg,epi_only,0.5,0.8981243089150022,0.8063717547222073,0.09175255419279482
ndcg,avg_all,ndcg,total,1.0,0.9442599164818916,0.9427119798414071,0.0015479366404844708
ndcg,avg_all,ndcg,epi_ale,0.0,0.9386812735927581,0.9427119798414071,-0.004030706248648985
ndcg,avg_all,ndcg,epi_only,0.0,0.94023000259019,0.9427119798414071,-0.0024819772512171268
ndcg,distance_weighted,ndcg,total,1.0,0.9440524486356633,0.9425646397228137,0.0014878089128496086
ndcg,distance_weighted,ndcg,epi_ale,0.0,0.9393376618713715,0.9425646397228137,-0.0032269778514422143
ndcg,distance_weighted,ndcg,epi_only,1.0,0.924938500187258,0.9425646397228137,-0.017626139535555696
ndcg,formaldehyde,top1_recovery,total,1.5,0.4,0.4,0.0
ndcg,formaldehyde,top1_recovery,epi_ale,0.0,0.0,0.4,-0.4
ndcg,formaldehyde,top1_recovery,epi_only,1.5,0.2,0.4,-0.2
ndcg,nearest,top1_recovery,total,0.5,0.16666666666666666,0.0,0.16666666666666666
ndcg,nearest,top1_recovery,epi_ale,1.0,0.16666666666666666,0.0,0.16666666666666666
ndcg,nearest,top1_recovery,epi_only,0.5,0.3333333333333333,0.0,0.3333333333333333
ndcg,avg_all,top1_recovery,total,1.0,0.3333333333333333,0.5,-0.16666666666666669
ndcg,avg_all,top1_recovery,epi_ale,0.0,0.3333333333333333,0.5,-0.16666666666666669
ndcg,avg_all,top1_recovery,epi_only,0.0,0.6666666666666666,0.5,0.16666666666666663
ndcg,distance_weighted,top1_recovery,total,1.0,0.3333333333333333,0.5,-0.16666666666666669
ndcg,distance_weighted,top1_recovery,epi_ale,0.0,0.3333333333333333,0.5,-0.16666666666666669
ndcg,distance_weighted,top1_recovery,epi_only,1.0,0.3333333333333333,0.5,-0.16666666666666669
ndcg,formaldehyde,top3_recovery,total,1.5,0.7333333333333332,0.5333333333333333,0.19999999999999984
ndcg,formaldehyde,top3_recovery,epi_ale,0.0,0.5333333333333333,0.5333333333333333,0.0
ndcg,formaldehyde,top3_recovery,epi_only,1.5,0.4,0.5333333333333333,-0.1333333333333333
ndcg,nearest,top3_recovery,total,0.5,0.611111111111111,0.38888888888888884,0.2222222222222222
ndcg,nearest,top3_recovery,epi_ale,1.0,0.4444444444444444,0.38888888888888884,0.05555555555555558
ndcg,nearest,top3_recovery,epi_only,0.5,0.4444444444444444,0.38888888888888884,0.05555555555555558
ndcg,avg_all,top3_recovery,total,1.0,0.7222222222222222,0.7777777777777777,-0.05555555555555547
ndcg,avg_all,top3_recovery,epi_ale,0.0,0.49999999999999994,0.7777777777777777,-0.27777777777777773
ndcg,avg_all,top3_recovery,epi_only,0.0,0.6111111111111112,0.7777777777777777,-0.16666666666666652
ndcg,distance_weighted,top3_recovery,total,1.0,0.7222222222222222,0.7777777777777777,-0.05555555555555547
ndcg,distance_weighted,top3_recovery,epi_ale,0.0,0.49999999999999994,0.7777777777777777,-0.27777777777777773
ndcg,distance_weighted,top3_recovery,epi_only,1.0,0.5555555555555556,0.7777777777777777,-0.2222222222222221
ndcg,formaldehyde,top5_recovery,total,1.5,0.48,0.52,-0.040000000000000036
ndcg,formaldehyde,top5_recovery,epi_ale,0.0,0.44000000000000006,0.52,-0.07999999999999996
ndcg,formaldehyde,top5_recovery,epi_only,1.5,0.4,0.52,-0.12
ndcg,nearest,top5_recovery,total,0.5,0.43333333333333335,0.30000000000000004,0.1333333333333333
ndcg,nearest,top5_recovery,epi_ale,1.0,0.3666666666666667,0.30000000000000004,0.06666666666666665
ndcg,nearest,top5_recovery,epi_only,0.5,0.36666666666666664,0.30000000000000004,0.0666666666666666
ndcg,avg_all,top5_recovery,total,1.0,0.5333333333333333,0.6333333333333333,-0.09999999999999998
ndcg,avg_all,top5_recovery,epi_ale,0.0,0.5000000000000001,0.6333333333333333,-0.1333333333333332
ndcg,avg_all,top5_recovery,epi_only,0.0,0.5333333333333333,0.6333333333333333,-0.09999999999999998
ndcg,distance_weighted,top5_recovery,total,1.0,0.5333333333333333,0.6333333333333333,-0.09999999999999998
ndcg,distance_weighted,top5_recovery,epi_ale,0.0,0.5000000000000001,0.6333333333333333,-0.1333333333333332
ndcg,distance_weighted,top5_recovery,epi_only,1.0,0.5,0.6333333333333333,-0.1333333333333333
ndcg,formaldehyde,per_position_spearman_mean,total,1.5,0.5425268637126536,0.5540951483740868,-0.011568284661433226
ndcg,formaldehyde,per_position_spearman_mean,epi_ale,0.0,0.5221463763654999,0.5540951483740868,-0.03194877200858692
ndcg,formaldehyde,per_position_spearman_mean,epi_only,1.5,0.4788619748040722,0.5540951483740868,-0.07523317357001458
ndcg,nearest,per_position_spearman_mean,total,0.5,0.5663088713449446,0.7455772708173333,-0.1792683994723887
ndcg,nearest,per_position_spearman_mean,epi_ale,1.0,0.49874156299505,0.7455772708173333,-0.24683570782228326
ndcg,nearest,per_position_spearman_mean,epi_only,0.5,0.5007720828916632,0.7455772708173333,-0.24480518792567008
ndcg,avg_all,per_position_spearman_mean,total,1.0,0.5967765228847953,0.6674550547065513,-0.07067853182175599
ndcg,avg_all,per_position_spearman_mean,epi_ale,0.0,0.5661013679258932,0.6674550547065513,-0.10135368678065815
ndcg,avg_all,per_position_spearman_mean,epi_only,0.0,0.5928722250676858,0.6674550547065513,-0.07458282963886553
ndcg,distance_weighted,per_position_spearman_mean,total,1.0,0.5968573538590533,0.6666453820371024,-0.06978802817804919
ndcg,distance_weighted,per_position_spearman_mean,epi_ale,0.0,0.5685912954453775,0.6666453820371024,-0.09805408659172499
ndcg,distance_weighted,per_position_spearman_mean,epi_only,1.0,0.5955415777528013,0.6666453820371024,-0.07110380428430119
ndcg,formaldehyde,per_position_ndcg_mean,total,1.5,0.9295133830622921,0.9217857637776643,0.00772761928462784
ndcg,formaldehyde,per_position_ndcg_mean,epi_ale,0.0,0.9120556900642564,0.9217857637776643,-0.00973007371340795
ndcg,formaldehyde,per_position_ndcg_mean,epi_only,1.5,0.876370117137888,0.9217857637776643,-0.045415646639776264
ndcg,nearest,per_position_ndcg_mean,total,0.5,0.9446038274774238,0.7990898563105256,0.14551397116689813
ndcg,nearest,per_position_ndcg_mean,epi_ale,1.0,0.9208029696650525,0.7990898563105256,0.12171311335452684
ndcg,nearest,per_position_ndcg_mean,epi_only,0.5,0.8752515234276349,0.7990898563105256,0.07616166711710926
ndcg,avg_all,per_position_ndcg_mean,total,1.0,0.9634099796806392,0.9659171707845774,-0.0025071911039381556
ndcg,avg_all,per_position_ndcg_mean,epi_ale,0.0,0.9522699397335773,0.9659171707845774,-0.013647231051000075
ndcg,avg_all,per_position_ndcg_mean,epi_only,0.0,0.9592429939704927,0.9659171707845774,-0.006674176814084665
ndcg,distance_weighted,per_position_ndcg_mean,total,1.0,0.9635296872290519,0.9659725491825717,-0.002442861953519837
ndcg,distance_weighted,per_position_ndcg_mean,epi_ale,0.0,0.9567966602946655,0.9659725491825717,-0.009175888887906214
ndcg,distance_weighted,per_position_ndcg_mean,epi_only,1.0,0.9622261901686288,0.9659725491825717,-0.003746359013942935
ndcg,formaldehyde,per_position_top1_recovery,total,1.5,0.5,0.5,0.0
ndcg,formaldehyde,per_position_top1_recovery,epi_ale,0.0,0.5199999999999999,0.5,0.019999999999999907
ndcg,formaldehyde,per_position_top1_recovery,epi_only,1.5,0.4,0.5,-0.09999999999999998
ndcg,nearest,per_position_top1_recovery,total,0.5,0.4333333333333333,0.6166666666666667,-0.1833333333333334
ndcg,nearest,per_position_top1_recovery,epi_ale,1.0,0.4166666666666667,0.6166666666666667,-0.2
ndcg,nearest,per_position_top1_recovery,epi_only,0.5,0.30000000000000004,0.6166666666666667,-0.31666666666666665
ndcg,avg_all,per_position_top1_recovery,total,1.0,0.5333333333333332,0.6833333333333335,-0.15000000000000024
ndcg,avg_all,per_position_top1_recovery,epi_ale,0.0,0.5666666666666665,0.6833333333333335,-0.11666666666666692
ndcg,avg_all,per_position_top1_recovery,epi_only,0.0,0.5333333333333333,0.6833333333333335,-0.15000000000000013
ndcg,distance_weighted,per_position_top1_recovery,total,1.0,0.5333333333333333,0.6833333333333335,-0.15000000000000013
ndcg,distance_weighted,per_position_top1_recovery,epi_ale,0.0,0.5666666666666665,0.6833333333333335,-0.11666666666666692
ndcg,distance_weighted,per_position_top1_recovery,epi_only,1.0,0.4666666666666666,0.6833333333333335,-0.21666666666666684
ndcg,formaldehyde,per_position_top3_recovery_mean,total,1.5,0.48,0.4999999999999999,-0.019999999999999907
ndcg,formaldehyde,per_position_top3_recovery_mean,epi_ale,0.0,0.4733333333333333,0.4999999999999999,-0.026666666666666616
ndcg,formaldehyde,per_position_top3_recovery_mean,epi_only,1.5,0.4466666666666666,0.4999999999999999,-0.05333333333333329
ndcg,nearest,per_position_top3_recovery_mean,total,0.5,0.5277777777777778,0.6499999999999999,-0.12222222222222212
ndcg,nearest,per_position_top3_recovery_mean,epi_ale,1.0,0.4777777777777777,0.6499999999999999,-0.17222222222222222
ndcg,nearest,per_position_top3_recovery_mean,epi_only,0.5,0.5111111111111111,0.6499999999999999,-0.13888888888888884
ndcg,avg_all,per_position_top3_recovery_mean,total,1.0,0.5611111111111111,0.6,-0.03888888888888886
ndcg,avg_all,per_position_top3_recovery_mean,epi_ale,0.0,0.5277777777777778,0.6,-0.07222222222222219
ndcg,avg_all,per_position_top3_recovery_mean,epi_only,0.0,0.5555555555555555,0.6,-0.04444444444444451
ndcg,distance_weighted,per_position_top3_recovery_mean,total,1.0,0.5611111111111111,0.5944444444444444,-0.033333333333333326
ndcg,distance_weighted,per_position_top3_recovery_mean,epi_ale,0.0,0.5444444444444444,0.5944444444444444,-0.050000000000000044
ndcg,distance_weighted,per_position_top3_recovery_mean,epi_only,1.0,0.5777777777777777,0.5944444444444444,-0.01666666666666672
ndcg,formaldehyde,per_position_top5_recovery_mean,total,1.5,0.484,0.524,-0.040000000000000036
ndcg,formaldehyde,per_position_top5_recovery_mean,epi_ale,0.0,0.5,0.524,-0.02400000000000002
ndcg,formaldehyde,per_position_top5_recovery_mean,epi_only,1.5,0.4960000000000001,0.524,-0.027999999999999914
ndcg,nearest,per_position_top5_recovery_mean,total,0.5,0.5233333333333333,0.7133333333333334,-0.19000000000000006
ndcg,nearest,per_position_top5_recovery_mean,epi_ale,1.0,0.49666666666666676,0.7133333333333334,-0.21666666666666662
ndcg,nearest,per_position_top5_recovery_mean,epi_only,0.5,0.49666666666666676,0.7133333333333334,-0.21666666666666662
ndcg,avg_all,per_position_top5_recovery_mean,total,1.0,0.5433333333333333,0.6133333333333332,-0.06999999999999984
ndcg,avg_all,per_position_top5_recovery_mean,epi_ale,0.0,0.52,0.6133333333333332,-0.09333333333333316
ndcg,avg_all,per_position_top5_recovery_mean,epi_only,0.0,0.5366666666666667,0.6133333333333332,-0.07666666666666644
ndcg,distance_weighted,per_position_top5_recovery_mean,total,1.0,0.55,0.61,-0.05999999999999994
ndcg,distance_weighted,per_position_top5_recovery_mean,epi_ale,0.0,0.52,0.61,-0.08999999999999997
ndcg,distance_weighted,per_position_top5_recovery_mean,epi_only,1.0,0.53,0.61,-0.07999999999999996
spearman_rho,formaldehyde,spearman_rho,total,0.0,0.6116830694421174,0.6268784620088229,-0.015195392566705546
spearman_rho,formaldehyde,spearman_rho,epi_ale,0.0,0.5909027867130117,0.6268784620088229,-0.03597567529581125
spearman_rho,formaldehyde,spearman_rho,epi_only,0.0,0.6262753387175228,0.6268784620088229,-0.0006031232913000784
spearman_rho,nearest,spearman_rho,total,0.0,0.5192905954186936,0.8213062697459093,-0.30201567432721566
spearman_rho,nearest,spearman_rho,epi_ale,1.0,0.7159270148075744,0.8213062697459093,-0.10537925493833489
spearman_rho,nearest,spearman_rho,epi_only,0.0,0.6899621404780284,0.8213062697459093,-0.13134412926788086
spearman_rho,avg_all,spearman_rho,total,2.0,0.5282205092803187,0.7195696213082767,-0.191349112027958
spearman_rho,avg_all,spearman_rho,epi_ale,0.0,0.7166990772483084,0.7195696213082767,-0.0028705440599683385
spearman_rho,avg_all,spearman_rho,epi_only,1.0,0.7183948593438484,0.7195696213082767,-0.0011747619644283391
spearman_rho,distance_weighted,spearman_rho,total,2.0,0.5282022013585196,0.7198627979264548,-0.19166059656793522
spearman_rho,distance_weighted,spearman_rho,epi_ale,0.0,0.7182774455181137,0.7198627979264548,-0.001585352408341123
spearman_rho,distance_weighted,spearman_rho,epi_only,0.5,0.718695693446138,0.7198627979264548,-0.0011671044803167607
spearman_rho,formaldehyde,ndcg,total,0.0,0.9045262312559306,0.9059871880312036,-0.0014609567752730257
spearman_rho,formaldehyde,ndcg,epi_ale,0.0,0.8057025690606162,0.9059871880312036,-0.10028461897058738
spearman_rho,formaldehyde,ndcg,epi_only,0.0,0.9059519825438975,0.9059871880312036,-3.5205487306066985e-05
spearman_rho,nearest,ndcg,total,0.0,0.7903440636840866,0.8063717547222073,-0.01602769103812074
spearman_rho,nearest,ndcg,epi_ale,1.0,0.9304246403880482,0.8063717547222073,0.12405288566584083
spearman_rho,nearest,ndcg,epi_only,0.0,0.7806369093070273,0.8063717547222073,-0.025734845415180008
spearman_rho,avg_all,ndcg,total,2.0,0.9163374193842361,0.9427119798414071,-0.026374560457171015
spearman_rho,avg_all,ndcg,epi_ale,0.0,0.9197107480931569,0.9427119798414071,-0.023001231748250195
spearman_rho,avg_all,ndcg,epi_only,1.0,0.942835436839906,0.9427119798414071,0.00012345699849891645
spearman_rho,distance_weighted,ndcg,total,2.0,0.9137257003275261,0.9425646397228137,-0.02883893939528759
spearman_rho,distance_weighted,ndcg,epi_ale,0.0,0.9191980240273652,0.9425646397228137,-0.02336661569544851
spearman_rho,distance_weighted,ndcg,epi_only,0.5,0.9427431810220704,0.9425646397228137,0.00017854129925676254
spearman_rho,formaldehyde,top1_recovery,total,0.0,0.4,0.4,0.0
spearman_rho,formaldehyde,top1_recovery,epi_ale,0.0,0.2,0.4,-0.2
spearman_rho,formaldehyde,top1_recovery,epi_only,0.0,0.4,0.4,0.0
spearman_rho,nearest,top1_recovery,total,0.0,0.0,0.0,0.0
spearman_rho,nearest,top1_recovery,epi_ale,1.0,0.3333333333333333,0.0,0.3333333333333333
spearman_rho,nearest,top1_recovery,epi_only,0.0,0.0,0.0,0.0
spearman_rho,avg_all,top1_recovery,total,2.0,0.3333333333333333,0.5,-0.16666666666666669
spearman_rho,avg_all,top1_recovery,epi_ale,0.0,0.3333333333333333,0.5,-0.16666666666666669
spearman_rho,avg_all,top1_recovery,epi_only,1.0,0.5,0.5,0.0
spearman_rho,distance_weighted,top1_recovery,total,2.0,0.3333333333333333,0.5,-0.16666666666666669
spearman_rho,distance_weighted,top1_recovery,epi_ale,0.0,0.3333333333333333,0.5,-0.16666666666666669
spearman_rho,distance_weighted,top1_recovery,epi_only,0.5,0.5,0.5,0.0
spearman_rho,formaldehyde,top3_recovery,total,0.0,0.5333333333333333,0.5333333333333333,0.0
spearman_rho,formaldehyde,top3_recovery,epi_ale,0.0,0.5333333333333333,0.5333333333333333,0.0
spearman_rho,formaldehyde,top3_recovery,epi_only,0.0,0.5333333333333333,0.5333333333333333,0.0
spearman_rho,nearest,top3_recovery,total,0.0,0.27777777777777773,0.38888888888888884,-0.1111111111111111
spearman_rho,nearest,top3_recovery,epi_ale,1.0,0.611111111111111,0.38888888888888884,0.2222222222222222
spearman_rho,nearest,top3_recovery,epi_only,0.0,0.27777777777777773,0.38888888888888884,-0.1111111111111111
spearman_rho,avg_all,top3_recovery,total,2.0,0.6666666666666666,0.7777777777777777,-0.11111111111111105
spearman_rho,avg_all,top3_recovery,epi_ale,0.0,0.611111111111111,0.7777777777777777,-0.16666666666666663
spearman_rho,avg_all,top3_recovery,epi_only,1.0,0.7777777777777777,0.7777777777777777,0.0
spearman_rho,distance_weighted,top3_recovery,total,2.0,0.6666666666666666,0.7777777777777777,-0.11111111111111105
spearman_rho,distance_weighted,top3_recovery,epi_ale,0.0,0.611111111111111,0.7777777777777777,-0.16666666666666663
spearman_rho,distance_weighted,top3_recovery,epi_only,0.5,0.7777777777777777,0.7777777777777777,0.0
spearman_rho,formaldehyde,top5_recovery,total,0.0,0.48,0.52,-0.040000000000000036
spearman_rho,formaldehyde,top5_recovery,epi_ale,0.0,0.4800000000000001,0.52,-0.039999999999999925
spearman_rho,formaldehyde,top5_recovery,epi_only,0.0,0.52,0.52,0.0
spearman_rho,nearest,top5_recovery,total,0.0,0.26666666666666666,0.30000000000000004,-0.03333333333333338
spearman_rho,nearest,top5_recovery,epi_ale,1.0,0.5000000000000001,0.30000000000000004,0.20000000000000007
spearman_rho,nearest,top5_recovery,epi_only,0.0,0.26666666666666666,0.30000000000000004,-0.03333333333333338
spearman_rho,avg_all,top5_recovery,total,2.0,0.5000000000000001,0.6333333333333333,-0.1333333333333332
spearman_rho,avg_all,top5_recovery,epi_ale,0.0,0.5,0.6333333333333333,-0.1333333333333333
spearman_rho,avg_all,top5_recovery,epi_only,1.0,0.6333333333333333,0.6333333333333333,0.0
spearman_rho,distance_weighted,top5_recovery,total,2.0,0.5000000000000001,0.6333333333333333,-0.1333333333333332
spearman_rho,distance_weighted,top5_recovery,epi_ale,0.0,0.5,0.6333333333333333,-0.1333333333333333
spearman_rho,distance_weighted,top5_recovery,epi_only,0.5,0.6333333333333333,0.6333333333333333,0.0
spearman_rho,formaldehyde,per_position_spearman_mean,total,0.0,0.4836600689753764,0.5540951483740868,-0.07043507939871041
spearman_rho,formaldehyde,per_position_spearman_mean,epi_ale,0.0,0.5035415734209089,0.5540951483740868,-0.050553574953177915
spearman_rho,formaldehyde,per_position_spearman_mean,epi_only,0.0,0.5418245722845594,0.5540951483740868,-0.012270576089527419
spearman_rho,nearest,per_position_spearman_mean,total,0.0,0.4333129314902766,0.7455772708173333,-0.31226433932705666
spearman_rho,nearest,per_position_spearman_mean,epi_ale,1.0,0.5614573350938966,0.7455772708173333,-0.18411993572343666
spearman_rho,nearest,per_position_spearman_mean,epi_only,0.0,0.655179057505542,0.7455772708173333,-0.09039821331179132
spearman_rho,avg_all,per_position_spearman_mean,total,2.0,0.46496591504959456,0.6674550547065513,-0.20248913965695675
spearman_rho,avg_all,per_position_spearman_mean,epi_ale,0.0,0.5822717785501008,0.6674550547065513,-0.0851832761564505
spearman_rho,avg_all,per_position_spearman_mean,epi_only,1.0,0.6418178296930172,0.6674550547065513,-0.02563722501353416
spearman_rho,distance_weighted,per_position_spearman_mean,total,2.0,0.4622305203246815,0.6666453820371024,-0.20441486171242096
spearman_rho,distance_weighted,per_position_spearman_mean,epi_ale,0.0,0.5838488726399441,0.6666453820371024,-0.08279650939715832
spearman_rho,distance_weighted,per_position_spearman_mean,epi_only,0.5,0.644182315330511,0.6666453820371024,-0.022463066706591484
spearman_rho,formaldehyde,per_position_ndcg_mean,total,0.0,0.9184375396025365,0.9217857637776643,-0.003348224175127812
spearman_rho,formaldehyde,per_position_ndcg_mean,epi_ale,0.0,0.8884546454244301,0.9217857637776643,-0.03333111835323421
spearman_rho,formaldehyde,per_position_ndcg_mean,epi_only,0.0,0.9217857637776643,0.9217857637776643,0.0
spearman_rho,nearest,per_position_ndcg_mean,total,0.0,0.7705741944309673,0.7990898563105256,-0.02851566187955834
spearman_rho,nearest,per_position_ndcg_mean,epi_ale,1.0,0.9596125019552876,0.7990898563105256,0.16052264564476193
spearman_rho,nearest,per_position_ndcg_mean,epi_only,0.0,0.7880837826500845,0.7990898563105256,-0.011006073660441151
spearman_rho,avg_all,per_position_ndcg_mean,total,2.0,0.9225808536179461,0.9659171707845774,-0.04333631716663133
spearman_rho,avg_all,per_position_ndcg_mean,epi_ale,0.0,0.9596841437654143,0.9659171707845774,-0.006233027019163062
spearman_rho,avg_all,per_position_ndcg_mean,epi_only,1.0,0.9653362930168011,0.9659171707845774,-0.0005808777677762667
spearman_rho,distance_weighted,per_position_ndcg_mean,total,2.0,0.9219177530083268,0.9659725491825717,-0.0440547961742449
spearman_rho,distance_weighted,per_position_ndcg_mean,epi_ale,0.0,0.9617153205179655,0.9659725491825717,-0.004257228664606205
spearman_rho,distance_weighted,per_position_ndcg_mean,epi_only,0.5,0.9651819877266127,0.9659725491825717,-0.0007905614559590157
spearman_rho,formaldehyde,per_position_top1_recovery,total,0.0,0.4600000000000001,0.5,-0.039999999999999925
spearman_rho,formaldehyde,per_position_top1_recovery,epi_ale,0.0,0.54,0.5,0.040000000000000036
spearman_rho,formaldehyde,per_position_top1_recovery,epi_only,0.0,0.5,0.5,0.0
spearman_rho,nearest,per_position_top1_recovery,total,0.0,0.5333333333333333,0.6166666666666667,-0.08333333333333337
spearman_rho,nearest,per_position_top1_recovery,epi_ale,1.0,0.65,0.6166666666666667,0.033333333333333326
spearman_rho,nearest,per_position_top1_recovery,epi_only,0.0,0.5499999999999999,0.6166666666666667,-0.06666666666666676
spearman_rho,avg_all,per_position_top1_recovery,total,2.0,0.5166666666666666,0.6833333333333335,-0.16666666666666685
spearman_rho,avg_all,per_position_top1_recovery,epi_ale,0.0,0.65,0.6833333333333335,-0.03333333333333344
spearman_rho,avg_all,per_position_top1_recovery,epi_only,1.0,0.6833333333333335,0.6833333333333335,0.0
spearman_rho,distance_weighted,per_position_top1_recovery,total,2.0,0.5166666666666666,0.6833333333333335,-0.16666666666666685
spearman_rho,distance_weighted,per_position_top1_recovery,epi_ale,0.0,0.65,0.6833333333333335,-0.03333333333333344
spearman_rho,distance_weighted,per_position_top1_recovery,epi_only,0.5,0.6833333333333335,0.6833333333333335,0.0
spearman_rho,formaldehyde,per_position_top3_recovery_mean,total,0.0,0.44666666666666666,0.4999999999999999,-0.05333333333333323
