endpoint,mode,metric,sigma,beta,bnn,null,delta
per_position_ndcg_mean,formaldehyde,per_position_spearman_mean,epi_ale,1.5,0.48463530852571984,0.5540951483740868,-0.06945983984836696
per_position_ndcg_mean,formaldehyde,per_position_spearman_mean,epi_only,0.0,0.5115959859423602,0.5540951483740868,-0.04249916243172658
per_position_ndcg_mean,nearest,per_position_spearman_mean,total,1.0,0.2008941668350562,0.7455772708173333,-0.544683103982277
per_position_ndcg_mean,nearest,per_position_spearman_mean,epi_ale,0.5,0.36577348747827276,0.7455772708173333,-0.3798037833390605
per_position_ndcg_mean,nearest,per_position_spearman_mean,epi_only,0.0,0.505066899120152,0.7455772708173333,-0.24051037169718126
per_position_ndcg_mean,avg_all,per_position_spearman_mean,total,1.0,0.5087125865037773,0.6674550547065513,-0.15874246820277405
per_position_ndcg_mean,avg_all,per_position_spearman_mean,epi_ale,0.5,0.5926811808620982,0.6674550547065513,-0.07477387384445311
per_position_ndcg_mean,avg_all,per_position_spearman_mean,epi_only,0.0,0.6169264257285011,0.6674550547065513,-0.050528628978050216
per_position_ndcg_mean,distance_weighted,per_position_spearman_mean,total,1.0,0.5105720435796569,0.6666453820371024,-0.15607333845744553
per_position_ndcg_mean,distance_weighted,per_position_spearman_mean,epi_ale,0.5,0.5923168663764308,0.6666453820371024,-0.07432851566067167
per_position_ndcg_mean,distance_weighted,per_position_spearman_mean,epi_only,0.0,0.6178729404973037,0.6666453820371024,-0.04877244153979876
per_position_ndcg_mean,formaldehyde,per_position_ndcg_mean,total,0.0,0.9216711846360743,0.9217857637776643,-0.00011457914158996552
per_position_ndcg_mean,formaldehyde,per_position_ndcg_mean,epi_ale,1.5,0.926684048809989,0.9217857637776643,0.004898285032324701
per_position_ndcg_mean,formaldehyde,per_position_ndcg_mean,epi_only,0.0,0.9239890212285531,0.9217857637776643,0.0022032574508887848
per_position_ndcg_mean,nearest,per_position_ndcg_mean,total,1.0,0.7449987988951992,0.7990898563105256,-0.05409105741532649
per_position_ndcg_mean,nearest,per_position_ndcg_mean,epi_ale,0.5,0.8423948353639404,0.7990898563105256,0.043304979053414794
per_position_ndcg_mean,nearest,per_position_ndcg_mean,epi_only,0.0,0.769472920059621,0.7990898563105256,-0.02961693625090467
per_position_ndcg_mean,avg_all,per_position_ndcg_mean,total,1.0,0.9177984651814453,0.9659171707845774,-0.04811870560313214
per_position_ndcg_mean,avg_all,per_position_ndcg_mean,epi_ale,0.5,0.9649548328768173,0.9659171707845774,-0.0009623379077601246
per_position_ndcg_mean,avg_all,per_position_ndcg_mean,epi_only,0.0,0.9679466408482164,0.9659171707845774,0.0020294700636389607
per_position_ndcg_mean,distance_weighted,per_position_ndcg_mean,total,1.0,0.9181448719794146,0.9659725491825717,-0.04782767720315706
per_position_ndcg_mean,distance_weighted,per_position_ndcg_mean,epi_ale,0.5,0.9648597544108113,0.9659725491825717,-0.0011127947717604059
per_position_ndcg_mean,distance_weighted,per_position_ndcg_mean,epi_only,0.0,0.9676325214584293,0.9659725491825717,0.0016599722758575686
per_position_ndcg_mean,formaldehyde,per_position_top1_recovery,total,0.0,0.44000000000000006,0.5,-0.05999999999999994
per_position_ndcg_mean,formaldehyde,per_position_top1_recovery,epi_ale,1.5,0.48,0.5,-0.020000000000000018
per_position_ndcg_mean,formaldehyde,per_position_top1_recovery,epi_only,0.0,0.48,0.5,-0.020000000000000018
per_position_ndcg_mean,nearest,per_position_top1_recovery,total,1.0,0.3833333333333333,0.6166666666666667,-0.2333333333333334
per_position_ndcg_mean,nearest,per_position_top1_recovery,epi_ale,0.5,0.3333333333333333,0.6166666666666667,-0.2833333333333334
per_position_ndcg_mean,nearest,per_position_top1_recovery,epi_only,0.0,0.5333333333333333,0.6166666666666667,-0.08333333333333337
per_position_ndcg_mean,avg_all,per_position_top1_recovery,total,1.0,0.6,0.6833333333333335,-0.08333333333333348
per_position_ndcg_mean,avg_all,per_position_top1_recovery,epi_ale,0.5,0.6,0.6833333333333335,-0.08333333333333348
per_position_ndcg_mean,avg_all,per_position_top1_recovery,epi_only,0.0,0.6666666666666666,0.6833333333333335,-0.01666666666666683
per_position_ndcg_mean,distance_weighted,per_position_top1_recovery,total,1.0,0.6,0.6833333333333335,-0.08333333333333348
per_position_ndcg_mean,distance_weighted,per_position_top1_recovery,epi_ale,0.5,0.6333333333333334,0.6833333333333335,-0.050000000000000044
per_position_ndcg_mean,distance_weighted,per_position_top1_recovery,epi_only,0.0,0.6666666666666666,0.6833333333333335,-0.01666666666666683
per_position_ndcg_mean,formaldehyde,per_position_top3_recovery_mean,total,0.0,0.4533333333333333,0.4999999999999999,-0.04666666666666658
per_position_ndcg_mean,formaldehyde,per_position_top3_recovery_mean,epi_ale,1.5,0.4933333333333333,0.4999999999999999,-0.006666666666666599
per_position_ndcg_mean,formaldehyde,per_position_top3_recovery_mean,epi_only,0.0,0.48666666666666664,0.4999999999999999,-0.013333333333333253
per_position_ndcg_mean,nearest,per_position_top3_recovery_mean,total,1.0,0.4055555555555555,0.6499999999999999,-0.2444444444444444
per_position_ndcg_mean,nearest,per_position_top3_recovery_mean,epi_ale,0.5,0.41111111111111115,0.6499999999999999,-0.23888888888888876
per_position_ndcg_mean,nearest,per_position_top3_recovery_mean,epi_only,0.0,0.5166666666666666,0.6499999999999999,-0.1333333333333333
per_position_ndcg_mean,avg_all,per_position_top3_recovery_mean,total,1.0,0.5111111111111111,0.6,-0.0888888888888889
per_position_ndcg_mean,avg_all,per_position_top3_recovery_mean,epi_ale,0.5,0.5388888888888889,0.6,-0.061111111111111116
per_position_ndcg_mean,avg_all,per_position_top3_recovery_mean,epi_only,0.0,0.5777777777777776,0.6,-0.022222222222222365
per_position_ndcg_mean,distance_weighted,per_position_top3_recovery_mean,total,1.0,0.5111111111111111,0.5944444444444444,-0.08333333333333337
per_position_ndcg_mean,distance_weighted,per_position_top3_recovery_mean,epi_ale,0.5,0.5388888888888889,0.5944444444444444,-0.05555555555555558
per_position_ndcg_mean,distance_weighted,per_position_top3_recovery_mean,epi_only,0.0,0.5833333333333333,0.5944444444444444,-0.011111111111111183
per_position_ndcg_mean,formaldehyde,per_position_top5_recovery_mean,total,0.0,0.476,0.524,-0.04800000000000004
per_position_ndcg_mean,formaldehyde,per_position_top5_recovery_mean,epi_ale,1.5,0.4999999999999999,0.524,-0.024000000000000132
per_position_ndcg_mean,formaldehyde,per_position_top5_recovery_mean,epi_only,0.0,0.492,0.524,-0.03200000000000003
per_position_ndcg_mean,nearest,per_position_top5_recovery_mean,total,1.0,0.38999999999999996,0.7133333333333334,-0.3233333333333334
per_position_ndcg_mean,nearest,per_position_top5_recovery_mean,epi_ale,0.5,0.45,0.7133333333333334,-0.26333333333333336
per_position_ndcg_mean,nearest,per_position_top5_recovery_mean,epi_only,0.0,0.5966666666666667,0.7133333333333334,-0.1166666666666667
per_position_ndcg_mean,avg_all,per_position_top5_recovery_mean,total,1.0,0.5133333333333333,0.6133333333333332,-0.09999999999999987
per_position_ndcg_mean,avg_all,per_position_top5_recovery_mean,epi_ale,0.5,0.5733333333333334,0.6133333333333332,-0.039999999999999813
per_position_ndcg_mean,avg_all,per_position_top5_recovery_mean,epi_only,0.0,0.5666666666666665,0.6133333333333332,-0.046666666666666634
per_position_ndcg_mean,distance_weighted,per_position_top5_recovery_mean,total,1.0,0.5099999999999999,0.61,-0.10000000000000009
per_position_ndcg_mean,distance_weighted,per_position_top5_recovery_mean,epi_ale,0.5,0.5633333333333334,0.61,-0.046666666666666634
per_position_ndcg_mean,distance_weighted,per_position_top5_recovery_mean,epi_only,0.0,0.5666666666666665,0.61,-0.043333333333333446
per_position_top3_recovery_mean,formaldehyde,spearman_rho,total,0.0,0.6268856024307884,0.6268784620088229,7.140421965479149e-06
per_position_top3_recovery_mean,formaldehyde,spearman_rho,epi_ale,0.0,0.6264005708231182,0.6268784620088229,-0.00047789118570473743
per_position_top3_recovery_mean,formaldehyde,spearman_rho,epi_only,0.0,0.6247218410998878,0.6268784620088229,-0.002156620908935092
per_position_top3_recovery_mean,nearest,spearman_rho,total,0.0,0.6899621404780284,0.8213062697459093,-0.13134412926788086
per_position_top3_recovery_mean,nearest,spearman_rho,epi_ale,0.0,0.6899742680829911,0.8213062697459093,-0.13133200166291814
per_position_top3_recovery_mean,nearest,spearman_rho,epi_only,0.0,0.6698615197447784,0.8213062697459093,-0.1514447500011309
per_position_top3_recovery_mean,avg_all,spearman_rho,total,1.5,0.7137133947435479,0.7195696213082767,-0.005856226564728839
per_position_top3_recovery_mean,avg_all,spearman_rho,epi_ale,0.0,0.7121279206967476,0.7195696213082767,-0.007441700611529156
per_position_top3_recovery_mean,avg_all,spearman_rho,epi_only,0.0,0.7063306361740184,0.7195696213082767,-0.013238985134258363
per_position_top3_recovery_mean,distance_weighted,spearman_rho,total,1.5,0.7133589918391111,0.7198627979264548,-0.006503806087343689
per_position_top3_recovery_mean,distance_weighted,spearman_rho,epi_ale,0.0,0.7124196780510181,0.7198627979264548,-0.007443119875436666
per_position_top3_recovery_mean,distance_weighted,spearman_rho,epi_only,0.5,0.6255558315430368,0.7198627979264548,-0.09430696638341796
per_position_top3_recovery_mean,formaldehyde,ndcg,total,0.0,0.9059871880312036,0.9059871880312036,0.0
per_position_top3_recovery_mean,formaldehyde,ndcg,epi_ale,0.0,0.9054663932955543,0.9059871880312036,-0.0005207947356492548
per_position_top3_recovery_mean,formaldehyde,ndcg,epi_only,0.0,0.9047625791456724,0.9059871880312036,-0.0012246088855312198
per_position_top3_recovery_mean,nearest,ndcg,total,0.0,0.7806369093070273,0.8063717547222073,-0.025734845415180008
per_position_top3_recovery_mean,nearest,ndcg,epi_ale,0.0,0.7806369093070273,0.8063717547222073,-0.025734845415180008
per_position_top3_recovery_mean,nearest,ndcg,epi_only,0.0,0.7804505145821854,0.8063717547222073,-0.02592124014002195
per_position_top3_recovery_mean,avg_all,ndcg,total,1.5,0.9426501660320442,0.9427119798414071,-6.181380936287617e-05
per_position_top3_recovery_mean,avg_all,ndcg,epi_ale,0.0,0.9426286847288402,0.9427119798414071,-8.329511256688349e-05
per_position_top3_recovery_mean,avg_all,ndcg,epi_only,0.0,0.9288620929446573,0.9427119798414071,-0.013849886896749819
per_position_top3_recovery_mean,distance_weighted,ndcg,total,1.5,0.9428230084922998,0.9425646397228137,0.0002583687694861503
per_position_top3_recovery_mean,distance_weighted,ndcg,epi_ale,0.0,0.9425280777635693,0.9425646397228137,-3.656195924439665e-05
per_position_top3_recovery_mean,distance_weighted,ndcg,epi_only,0.5,0.9142516969097901,0.9425646397228137,-0.028312942813023545
per_position_top3_recovery_mean,formaldehyde,top1_recovery,total,0.0,0.4,0.4,0.0
per_position_top3_recovery_mean,formaldehyde,top1_recovery,epi_ale,0.0,0.4,0.4,0.0
per_position_top3_recovery_mean,formaldehyde,top1_recovery,epi_only,0.0,0.4,0.4,0.0
per_position_top3_recovery_mean,nearest,top1_recovery,total,0.0,0.0,0.0,0.0
per_position_top3_recovery_mean,nearest,top1_recovery,epi_ale,0.0,0.0,0.0,0.0
per_position_top3_recovery_mean,nearest,top1_recovery,epi_only,0.0,0.0,0.0,0.0
per_position_top3_recovery_mean,avg_all,top1_recovery,total,1.5,0.5,0.5,0.0
per_position_top3_recovery_mean,avg_all,top1_recovery,epi_ale,0.0,0.5,0.5,0.0
per_position_top3_recovery_mean,avg_all,top1_recovery,epi_only,0.0,0.5,0.5,0.0
per_position_top3_recovery_mean,distance_weighted,top1_recovery,total,1.5,0.5,0.5,0.0
per_position_top3_recovery_mean,distance_weighted,top1_recovery,epi_ale,0.0,0.5,0.5,0.0
per_position_top3_recovery_mean,distance_weighted,top1_recovery,epi_only,0.5,0.5,0.5,0.0
per_position_top3_recovery_mean,formaldehyde,top3_recovery,total,0.0,0.5333333333333333,0.5333333333333333,0.0
per_position_top3_recovery_mean,formaldehyde,top3_recovery,epi_ale,0.0,0.5333333333333333,0.5333333333333333,0.0
per_position_top3_recovery_mean,formaldehyde,top3_recovery,epi_only,0.0,0.5333333333333333,0.5333333333333333,0.0
per_position_top3_recovery_mean,nearest,top3_recovery,total,0.0,0.27777777777777773,0.38888888888888884,-0.1111111111111111
per_position_top3_recovery_mean,nearest,top3_recovery,epi_ale,0.0,0.27777777777777773,0.38888888888888884,-0.1111111111111111
per_position_top3_recovery_mean,nearest,top3_recovery,epi_only,0.0,0.27777777777777773,0.38888888888888884,-0.1111111111111111
per_position_top3_recovery_mean,avg_all,top3_recovery,total,1.5,0.7777777777777777,0.7777777777777777,0.0
per_position_top3_recovery_mean,avg_all,top3_recovery,epi_ale,0.0,0.7777777777777777,0.7777777777777777,0.0
per_position_top3_recovery_mean,avg_all,top3_recovery,epi_only,0.0,0.7777777777777777,0.7777777777777777,0.0
per_position_top3_recovery_mean,distance_weighted,top3_recovery,total,1.5,0.7777777777777777,0.7777777777777777,0.0
per_position_top3_recovery_mean,distance_weighted,top3_recovery,epi_ale,0.0,0.7777777777777777,0.7777777777777777,0.0
per_position_top3_recovery_mean,distance_weighted,top3_recovery,epi_only,0.5,0.7222222222222222,0.7777777777777777,-0.05555555555555547
per_position_top3_recovery_mean,formaldehyde,top5_recovery,total,0.0,0.52,0.52,0.0
per_position_top3_recovery_mean,formaldehyde,top5_recovery,epi_ale,0.0,0.52,0.52,0.0
per_position_top3_recovery_mean,formaldehyde,top5_recovery,epi_only,0.0,0.52,0.52,0.0
per_position_top3_recovery_mean,nearest,top5_recovery,total,0.0,0.26666666666666666,0.30000000000000004,-0.03333333333333338
per_position_top3_recovery_mean,nearest,top5_recovery,epi_ale,0.0,0.26666666666666666,0.30000000000000004,-0.03333333333333338
per_position_top3_recovery_mean,nearest,top5_recovery,epi_only,0.0,0.26666666666666666,0.30000000000000004,-0.03333333333333338
per_position_top3_recovery_mean,avg_all,top5_recovery,total,1.5,0.6666666666666666,0.6333333333333333,0.033333333333333326
per_position_top3_recovery_mean,avg_all,top5_recovery,epi_ale,0.0,0.6333333333333333,0.6333333333333333,0.0
per_position_top3_recovery_mean,avg_all,top5_recovery,epi_only,0.0,0.5666666666666668,0.6333333333333333,-0.06666666666666654
per_position_top3_recovery_mean,distance_weighted,top5_recovery,total,1.5,0.6666666666666666,0.6333333333333333,0.033333333333333326
per_position_top3_recovery_mean,distance_weighted,top5_recovery,epi_ale,0.0,0.6333333333333333,0.6333333333333333,0.0
per_position_top3_recovery_mean,distance_weighted,top5_recovery,epi_only,0.5,0.5333333333333333,0.6333333333333333,-0.09999999999999998
per_position_top3_recovery_mean,formaldehyde,per_position_spearman_mean,total,0.0,0.5540951483740868,0.5540951483740868,0.0
per_position_top3_recovery_mean,formaldehyde,per_position_spearman_mean,epi_ale,0.0,0.5408777269918348,0.5540951483740868,-0.013217421382252015
per_position_top3_recovery_mean,formaldehyde,per_position_spearman_mean,epi_only,0.0,0.529987267935766,0.5540951483740868,-0.024107880438320795
per_position_top3_recovery_mean,nearest,per_position_spearman_mean,total,0.0,0.655179057505542,0.7455772708173333,-0.09039821331179132
per_position_top3_recovery_mean,nearest,per_position_spearman_mean,epi_ale,0.0,0.655179057505542,0.7455772708173333,-0.09039821331179132
per_position_top3_recovery_mean,nearest,per_position_spearman_mean,epi_only,0.0,0.6271017994356317,0.7455772708173333,-0.11847547138170156
per_position_top3_recovery_mean,avg_all,per_position_spearman_mean,total,1.5,0.6512956186653798,0.6674550547065513,-0.016159436041171538
per_position_top3_recovery_mean,avg_all,per_position_spearman_mean,epi_ale,0.0,0.6292791331169748,0.6674550547065513,-0.0381759215895765
per_position_top3_recovery_mean,avg_all,per_position_spearman_mean,epi_only,0.0,0.5879330009901261,0.6674550547065513,-0.07952205371642518
per_position_top3_recovery_mean,distance_weighted,per_position_spearman_mean,total,1.5,0.6515010870785055,0.6666453820371024,-0.015144294958596927
per_position_top3_recovery_mean,distance_weighted,per_position_spearman_mean,epi_ale,0.0,0.6298793973226595,0.6666453820371024,-0.03676598471444292
per_position_top3_recovery_mean,distance_weighted,per_position_spearman_mean,epi_only,0.5,0.5049464329408848,0.6666453820371024,-0.16169894909621763
per_position_top3_recovery_mean,formaldehyde,per_position_ndcg_mean,total,0.0,0.9217857637776643,0.9217857637776643,0.0
per_position_top3_recovery_mean,formaldehyde,per_position_ndcg_mean,epi_ale,0.0,0.9209609916855893,0.9217857637776643,-0.0008247720920749879
per_position_top3_recovery_mean,formaldehyde,per_position_ndcg_mean,epi_only,0.0,0.9149302392792688,0.9217857637776643,-0.006855524498395549
per_position_top3_recovery_mean,nearest,per_position_ndcg_mean,total,0.0,0.7880837826500845,0.7990898563105256,-0.011006073660441151
per_position_top3_recovery_mean,nearest,per_position_ndcg_mean,epi_ale,0.0,0.7880837826500845,0.7990898563105256,-0.011006073660441151
per_position_top3_recovery_mean,nearest,per_position_ndcg_mean,epi_only,0.0,0.7884321032064068,0.7990898563105256,-0.010657753104118872
per_position_top3_recovery_mean,avg_all,per_position_ndcg_mean,total,1.5,0.9655715358390659,0.9659171707845774,-0.0003456349455115415
per_position_top3_recovery_mean,avg_all,per_position_ndcg_mean,epi_ale,0.0,0.9654095480675452,0.9659171707845774,-0.0005076227170321967
per_position_top3_recovery_mean,avg_all,per_position_ndcg_mean,epi_only,0.0,0.9626496698462472,0.9659171707845774,-0.00326750093833017
per_position_top3_recovery_mean,distance_weighted,per_position_ndcg_mean,total,1.5,0.9655867117510328,0.9659725491825717,-0.0003858374315388602
per_position_top3_recovery_mean,distance_weighted,per_position_ndcg_mean,epi_ale,0.0,0.9650452444273724,0.9659725491825717,-0.0009273047551993097
per_position_top3_recovery_mean,distance_weighted,per_position_ndcg_mean,epi_only,0.5,0.9343889482712829,0.9659725491825717,-0.031583600911288756
per_position_top3_recovery_mean,formaldehyde,per_position_top1_recovery,total,0.0,0.5,0.5,0.0
per_position_top3_recovery_mean,formaldehyde,per_position_top1_recovery,epi_ale,0.0,0.5,0.5,0.0
per_position_top3_recovery_mean,formaldehyde,per_position_top1_recovery,epi_only,0.0,0.4600000000000001,0.5,-0.039999999999999925
per_position_top3_recovery_mean,nearest,per_position_top1_recovery,total,0.0,0.5499999999999999,0.6166666666666667,-0.06666666666666676
per_position_top3_recovery_mean,nearest,per_position_top1_recovery,epi_ale,0.0,0.5499999999999999,0.6166666666666667,-0.06666666666666676
per_position_top3_recovery_mean,nearest,per_position_top1_recovery,epi_only,0.0,0.5499999999999999,0.6166666666666667,-0.06666666666666676
per_position_top3_recovery_mean,avg_all,per_position_top1_recovery,total,1.5,0.6833333333333335,0.6833333333333335,0.0
per_position_top3_recovery_mean,avg_all,per_position_top1_recovery,epi_ale,0.0,0.6833333333333335,0.6833333333333335,0.0
per_position_top3_recovery_mean,avg_all,per_position_top1_recovery,epi_only,0.0,0.6666666666666666,0.6833333333333335,-0.01666666666666683
per_position_top3_recovery_mean,distance_weighted,per_position_top1_recovery,total,1.5,0.6833333333333335,0.6833333333333335,0.0
per_position_top3_recovery_mean,distance_weighted,per_position_top1_recovery,epi_ale,0.0,0.6833333333333335,0.6833333333333335,0.0
per_position_top3_recovery_mean,distance_weighted,per_position_top1_recovery,epi_only,0.5,0.5833333333333334,0.6833333333333335,-0.10000000000000009
per_position_top3_recovery_mean,formaldehyde,per_position_top3_recovery_mean,total,0.0,0.4999999999999999,0.4999999999999999,0.0
per_position_top3_recovery_mean,formaldehyde,per_position_top3_recovery_mean,epi_ale,0.0,0.5066666666666666,0.4999999999999999,0.00666666666666671
per_position_top3_recovery_mean,formaldehyde,per_position_top3_recovery_mean,epi_only,0.0,0.4999999999999999,0.4999999999999999,0.0
per_position_top3_recovery_mean,nearest,per_position_top3_recovery_mean,total,0.0,0.5444444444444443,0.6499999999999999,-0.10555555555555562
per_position_top3_recovery_mean,nearest,per_position_top3_recovery_mean,epi_ale,0.0,0.5444444444444443,0.6499999999999999,-0.10555555555555562
per_position_top3_recovery_mean,nearest,per_position_top3_recovery_mean,epi_only,0.0,0.5388888888888888,0.6499999999999999,-0.11111111111111116
per_position_top3_recovery_mean,avg_all,per_position_top3_recovery_mean,total,1.5,0.6055555555555555,0.6,0.005555555555555536
per_position_top3_recovery_mean,avg_all,per_position_top3_recovery_mean,epi_ale,0.0,0.5944444444444444,0.6,-0.005555555555555536
per_position_top3_recovery_mean,avg_all,per_position_top3_recovery_mean,epi_only,0.0,0.5499999999999999,0.6,-0.050000000000000044
per_position_top3_recovery_mean,distance_weighted,per_position_top3_recovery_mean,total,1.5,0.6055555555555555,0.5944444444444444,0.011111111111111072
per_position_top3_recovery_mean,distance_weighted,per_position_top3_recovery_mean,epi_ale,0.0,0.5944444444444444,0.5944444444444444,0.0
per_position_top3_recovery_mean,distance_weighted,per_position_top3_recovery_mean,epi_only,0.5,0.5055555555555554,0.5944444444444444,-0.08888888888888902
per_position_top3_recovery_mean,formaldehyde,per_position_top5_recovery_mean,total,0.0,0.524,0.524,0.0
per_position_top3_recovery_mean,formaldehyde,per_position_top5_recovery_mean,epi_ale,0.0,0.516,0.524,-0.008000000000000007
per_position_top3_recovery_mean,formaldehyde,per_position_top5_recovery_mean,epi_only,0.0,0.488,0.524,-0.03600000000000003
per_position_top3_recovery_mean,nearest,per_position_top5_recovery_mean,total,0.0,0.6166666666666667,0.7133333333333334,-0.09666666666666668
per_position_top3_recovery_mean,nearest,per_position_top5_recovery_mean,epi_ale,0.0,0.6166666666666667,0.7133333333333334,-0.09666666666666668
per_position_top3_recovery_mean,nearest,per_position_top5_recovery_mean,epi_only,0.0,0.6133333333333333,0.7133333333333334,-0.10000000000000009
per_position_top3_recovery_mean,avg_all,per_position_top5_recovery_mean,total,1.5,0.6133333333333333,0.6133333333333332,1.1102230246251565e-16
per_position_top3_recovery_mean,avg_all,per_position_top5_recovery_mean,epi_ale,0.0,0.59,0.6133333333333332,-0.023333333333333206
per_position_top3_recovery_mean,avg_all,per_position_top5_recovery_mean,epi_only,0.0,0.5599999999999999,0.6133333333333332,-0.05333333333333323
per_position_top3_recovery_mean,distance_weighted,per_position_top5_recovery_mean,total,1.5,0.6133333333333333,0.61,0.0033333333333332993
per_position_top3_recovery_mean,distance_weighted,per_position_top5_recovery_mean,epi_ale,0.0,0.5866666666666667,0.61,-0.023333333333333317
per_position_top3_recovery_mean,distance_weighted,per_position_top5_recovery_mean,epi_only,0.5,0.5066666666666667,0.61,-0.10333333333333328
